;  ASM code generated by mikroVirtualMachine for PIC - V. 8.2.0.0
;  Date/Time: 4/6/2008 14:28:45
;  Info: http://www.mikroe.com


; ADDRESS	OPCODE	ASM
; ----------------------------------------------
$0000	$2804			GOTO	_main
$006B	$	_Mul_16x16_S:
$006B	$1303			BCF	STATUS, RP1
$006C	$1283			BCF	STATUS, RP0
$006D	$01FB			CLRF	STACK_11
$006E	$01FA			CLRF	STACK_10
$006F	$01F9			CLRF	STACK_9
$0070	$3080			MOVLW	128
$0071	$00F8			MOVWF	STACK_8
$0072	$01FD			CLRF	STACK_13
$0073	$1FF1			BTFSS	STACK_1, 7
$0074	$287B			GOTO	$+7
$0075	$09F1			COMF	STACK_1, F
$0076	$09F0			COMF	STACK_0, F
$0077	$0AF0			INCF	STACK_0, F
$0078	$1903			BTFSC	STATUS, Z
$0079	$0AF1			INCF	STACK_1, F
$007A	$0AFD			INCF	STACK_13, F
$007B	$1FF5			BTFSS	STACK_5, 7
$007C	$2883			GOTO	$+7
$007D	$09F5			COMF	STACK_5, F
$007E	$09F4			COMF	STACK_4, F
$007F	$0AF4			INCF	STACK_4, F
$0080	$1903			BTFSC	STATUS, Z
$0081	$0AF5			INCF	STACK_5, F
$0082	$0AFD			INCF	STACK_13, F
$0083	$0CF1			RRF	STACK_1, F
$0084	$0CF0			RRF	STACK_0, F
$0085	$1C03			BTFSS	STATUS, C
$0086	$2890			GOTO	$+10
$0087	$0874			MOVF	STACK_4, W
$0088	$07F9			ADDWF	STACK_9, F
$0089	$0875			MOVF	STACK_5, W
$008A	$1803			BTFSC	STATUS, C
$008B	$0F75			INCFSZ	STACK_5, W
$008C	$07FA			ADDWF	STACK_10, F
$008D	$1803			BTFSC	STATUS, C
$008E	$0AFB			INCF	STACK_11, F
$008F	$1003			BCF	STATUS, C
$0090	$1FF0			BTFSS	STACK_0, 7
$0091	$2898			GOTO	$+7
$0092	$0874			MOVF	STACK_4, W
$0093	$07FA			ADDWF	STACK_10, F
$0094	$1803			BTFSC	STATUS, C
$0095	$0AFB			INCF	STACK_11, F
$0096	$0875			MOVF	STACK_5, W
$0097	$07FB			ADDWF	STACK_11, F
$0098	$0CFB			RRF	STACK_11, F
$0099	$0CFA			RRF	STACK_10, F
$009A	$0CF9			RRF	STACK_9, F
$009B	$0CF8			RRF	STACK_8, F
$009C	$1C03			BTFSS	STATUS, C
$009D	$2883			GOTO	$-26
$009E	$1C7D			BTFSS	STACK_13, 0
$009F	$28AB			GOTO	$+12
$00A0	$09FB			COMF	STACK_11, F
$00A1	$09FA			COMF	STACK_10, F
$00A2	$09F9			COMF	STACK_9, F
$00A3	$09F8			COMF	STACK_8, F
$00A4	$0AF8			INCF	STACK_8, F
$00A5	$1903			BTFSC	STATUS, Z
$00A6	$0AF9			INCF	STACK_9, F
$00A7	$1903			BTFSC	STATUS, Z
$00A8	$0AFA			INCF	STACK_10, F
$00A9	$1903			BTFSC	STATUS, Z
$00AA	$0AFB			INCF	STACK_11, F
$00AB	$087B			MOVF	STACK_11, W
$00AC	$00F3			MOVWF	STACK_3
$00AD	$087A			MOVF	STACK_10, W
$00AE	$00F2			MOVWF	STACK_2
$00AF	$0879			MOVF	STACK_9, W
$00B0	$00F1			MOVWF	STACK_1
$00B1	$0878			MOVF	STACK_8, W
$00B2	$00F0			MOVWF	STACK_0
$00B3	$0000			NOP
$00B4	$0008			RETURN
$0127	$	_PWM1_Start:
$0127	$1303			BCF	STATUS, RP1
$0128	$1683			BSF	STATUS, RP0
$0129	$1107			BCF	TRISC, 2
$012A	$1283			BCF	STATUS, RP0
$012B	$1512			BSF	T2CON, 2
$012C	$300C			MOVLW	12
