;  ASM code generated by mikroVirtualMachine for PIC - V. 8.2.0.0
;  Date/Time: 4/6/2008 15:09:25
;  Info: http://www.mikroe.com


; ADDRESS	OPCODE	ASM
; ----------------------------------------------
$0000	$2961			GOTO	_main
$0033	$	_SDIV3232L:
$0033	$1303			BCF	STATUS, RP1
$0034	$1283			BCF	STATUS, RP0
$0035	$0874			MOVF	STACK_4, W
$0036	$02F8			SUBWF	STACK_8, F
$0037	$0875			MOVF	STACK_5, W
$0038	$1C03			BTFSS	STATUS, C
$0039	$0F75			INCFSZ	STACK_5, W
$003A	$02F9			SUBWF	STACK_9, F
$003B	$0876			MOVF	STACK_6, W
$003C	$1C03			BTFSS	STATUS, C
$003D	$0F76			INCFSZ	STACK_6, W
$003E	$02FA			SUBWF	STACK_10, F
$003F	$0877			MOVF	STACK_7, W
$0040	$1C03			BTFSS	STATUS, C
$0041	$0F77			INCFSZ	STACK_7, W
$0042	$02FB			SUBWF	STACK_11, F
$0043	$0DF3			RLF	STACK_3, F
$0044	$3007			MOVLW	7
$0045	$00FC			MOVWF	STACK_12
$0046	$	LOOPS3232A:
$0046	$0D73			RLF	STACK_3, W
$0047	$0DF8			RLF	STACK_8, F
$0048	$0DF9			RLF	STACK_9, F
$0049	$0DFA			RLF	STACK_10, F
$004A	$0DFB			RLF	STACK_11, F
$004B	$0874			MOVF	STACK_4, W
$004C	$1C73			BTFSS	STACK_3, 0
$004D	$285C			GOTO	SADD22LA
$004E	$02F8			SUBWF	STACK_8, F
$004F	$0875			MOVF	STACK_5, W
$0050	$1C03			BTFSS	STATUS, C
$0051	$0F75			INCFSZ	STACK_5, W
$0052	$02F9			SUBWF	STACK_9, F
$0053	$0876			MOVF	STACK_6, W
$0054	$1C03			BTFSS	STATUS, C
$0055	$0F76			INCFSZ	STACK_6, W
$0056	$02FA			SUBWF	STACK_10, F
$0057	$0877			MOVF	STACK_7, W
$0058	$1C03			BTFSS	STATUS, C
$0059	$0F77			INCFSZ	STACK_7, W
$005A	$02FB			SUBWF	STACK_11, F
$005B	$2869			GOTO	SOK22LA
$005C	$	SADD22LA:
$005C	$07F8			ADDWF	STACK_8, F
$005D	$0875			MOVF	STACK_5, W
$005E	$1803			BTFSC	STATUS, C
$005F	$0F75			INCFSZ	STACK_5, W
$0060	$07F9			ADDWF	STACK_9, F
$0061	$0876			MOVF	STACK_6, W
$0062	$1803			BTFSC	STATUS, C
$0063	$0F76			INCFSZ	STACK_6, W
$0064	$07FA			ADDWF	STACK_10, F
$0065	$0877			MOVF	STACK_7, W
$0066	$1803			BTFSC	STATUS, C
$0067	$0F77			INCFSZ	STACK_7, W
$0068	$07FB			ADDWF	STACK_11, F
$0069	$	SOK22LA:
$0069	$0DF3			RLF	STACK_3, F
$006A	$0BFC			DECFSZ	STACK_12, F
$006B	$2846			GOTO	LOOPS3232A
$006C	$0D72			RLF	STACK_2, W
$006D	$0DF8			RLF	STACK_8, F
$006E	$0DF9			RLF	STACK_9, F
$006F	$0DFA			RLF	STACK_10, F
$0070	$0DFB			RLF	STACK_11, F
$0071	$0874			MOVF	STACK_4, W
$0072	$1C73			BTFSS	STACK_3, 0
$0073	$2882			GOTO	SADD22L8
$0074	$02F8			SUBWF	STACK_8, F
$0075	$0875			MOVF	STACK_5, W
$0076	$1C03			BTFSS	STATUS, C
$0077	$0F75			INCFSZ	STACK_5, W
$0078	$02F9			SUBWF	STACK_9, F
$0079	$0876			MOVF	STACK_6, W
$007A	$1C03			BTFSS	STATUS, C
$007B	$0F76			INCFSZ	STACK_6, W
$007C	$02FA			SUBWF	STACK_10, F
$007D	$0877			MOVF	STACK_7, W
$007E	$1C03			BTFSS	STATUS, C
$007F	$0F77			INCFSZ	STACK_7, W
$0080	$02FB			SUBWF	STACK_11, F
$0081	$288F			GOTO	SOK22L8
$0082	$	SADD22L8:
$0082	$07F8			ADDWF	STACK_8, F
$0083	$0875			MOVF	STACK_5, W
$0084	$1803			BTFSC	STATUS, C
$0085	$0F75			INCFSZ	STACK_5, W
$0086	$07F9			ADDWF	STACK_9, F
$0087	$0876			MOVF	STACK_6, W
$0088	$1803			BTFSC	STATUS, C
$0089	$0F76			INCFSZ	STACK_6, W
$008A	$07FA			ADDWF	STACK_10, F
$008B	$0877			MOVF	STACK_7, W
$008C	$1803			BTFSC	STATUS, C
$008D	$0F77			INCFSZ	STACK_7, W
$008E	$07FB			ADDWF	STACK_11, F
$008F	$	SOK22L8:
$008F	$0DF2			RLF	STACK_2, F
$0090	$3007			MOVLW	7
$0091	$00FC			MOVWF	STACK_12
$0092	$	LOOPS3232B:
$0092	$0D72			RLF	STACK_2, W
$0093	$0DF8			RLF	STACK_8, F
$0094	$0DF9			RLF	STACK_9, F
$0095	$0DFA			RLF	STACK_10, F
$0096	$0DFB			RLF	STACK_11, F
$0097	$0874			MOVF	STACK_4, W
$0098	$1C72			BTFSS	STACK_2, 0
$0099	$28A8			GOTO	SADD22LB
$009A	$02F8			SUBWF	STACK_8, F
$009B	$0875			MOVF	STACK_5, W
$009C	$1C03			BTFSS	STATUS, C
$009D	$0F75			INCFSZ	STACK_5, W
$009E	$02F9			SUBWF	STACK_9, F
$009F	$0876			MOVF	STACK_6, W
$00A0	$1C03			BTFSS	STATUS, C
$00A1	$0F76			INCFSZ	STACK_6, W
$00A2	$02FA			SUBWF	STACK_10, F
$00A3	$0877			MOVF	STACK_7, W
$00A4	$1C03			BTFSS	STATUS, C
$00A5	$0F77			INCFSZ	STACK_7, W
$00A6	$02FB			SUBWF	STACK_11, F
$00A7	$28B5			GOTO	SOK22LB
$00A8	$	SADD22LB:
$00A8	$07F8			ADDWF	STACK_8, F
$00A9	$0875			MOVF	STACK_5, W
$00AA	$1803			BTFSC	STATUS, C
$00AB	$0F75			INCFSZ	STACK_5, W
$00AC	$07F9			ADDWF	STACK_9, F
$00AD	$0876			MOVF	STACK_6, W
$00AE	$1803			BTFSC	STATUS, C
$00AF	$0F76			INCFSZ	STACK_6, W
$00B0	$07FA			ADDWF	STACK_10, F
$00B1	$0877			MOVF	STACK_7, W
$00B2	$1803			BTFSC	STATUS, C
$00B3	$0F77			INCFSZ	STACK_7, W
$00B4	$07FB			ADDWF	STACK_11, F
$00B5	$	SOK22LB:
$00B5	$0DF2			RLF	STACK_2, F
$00B6	$0BFC			DECFSZ	STACK_12, F
$00B7	$2892			GOTO	LOOPS3232B
$00B8	$0D71			RLF	STACK_1, W
$00B9	$0DF8			RLF	STACK_8, F
$00BA	$0DF9			RLF	STACK_9, F
$00BB	$0DFA			RLF	STACK_10, F
$00BC	$0DFB			RLF	STACK_11, F
$00BD	$0874			MOVF	STACK_4, W
$00BE	$1C72			BTFSS	STACK_2, 0
$00BF	$28CE			GOTO	SADD22L16
$00C0	$02F8			SUBWF	STACK_8, F
$00C1	$0875			MOVF	STACK_5, W
$00C2	$1C03			BTFSS	STATUS, C
$00C3	$0F75			INCFSZ	STACK_5, W
$00C4	$02F9			SUBWF	STACK_9, F
$00C5	$0876			MOVF	STACK_6, W
$00C6	$1C03			BTFSS	STATUS, C
$00C7	$0F76			INCFSZ	STACK_6, W
$00C8	$02FA			SUBWF	STACK_10, F
$00C9	$0877			MOVF	STACK_7, W
$00CA	$1C03			BTFSS	STATUS, C
$00CB	$0F77			INCFSZ	STACK_7, W
$00CC	$02FB			SUBWF	STACK_11, F
$00CD	$28DB			GOTO	SOK22L16
$00CE	$	SADD22L16:
$00CE	$07F8			ADDWF	STACK_8, F
$00CF	$0875			MOVF	STACK_5, W
$00D0	$1803			BTFSC	STATUS, C
$00D1	$0F75			INCFSZ	STACK_5, W
$00D2	$07F9			ADDWF	STACK_9, F
$00D3	$0876			MOVF	STACK_6, W
$00D4	$1803			BTFSC	STATUS, C
$00D5	$0F76			INCFSZ	STACK_6, W
$00D6	$07FA			ADDWF	STACK_10, F
$00D7	$0877			MOVF	STACK_7, W
$00D8	$1803			BTFSC	STATUS, C
$00D9	$0F77			INCFSZ	STACK_7, W
$00DA	$07FB			ADDWF	STACK_11, F
$00DB	$	SOK22L16:
$00DB	$0DF1			RLF	STACK_1, F
$00DC	$3007			MOVLW	7
$00DD	$00FC			MOVWF	STACK_12
$00DE	$	LOOPS3232C:
$00DE	$0D71			RLF	STACK_1, W
$00DF	$0DF8			RLF	STACK_8, F
$00E0	$0DF9			RLF	STACK_9, F
$00E1	$0DFA			RLF	STACK_10, F
$00E2	$0DFB			RLF	STACK_11, F
$00E3	$0874			MOVF	STACK_4, W
$00E4	$1C71			BTFSS	STACK_1, 0
$00E5	$28F4			GOTO	SADD22LC
$00E6	$02F8			SUBWF	STACK_8, F
$00E7	$0875			MOVF	STACK_5, W
$00E8	$1C03			BTFSS	STATUS, C
$00E9	$0F75			INCFSZ	STACK_5, W
$00EA	$02F9			SUBWF	STACK_9, F
$00EB	$0876			MOVF	STACK_6, W
$00EC	$1C03			BTFSS	STATUS, C
$00ED	$0F76			INCFSZ	STACK_6, W
