;  ASM code generated by mikroVirtualMachine for PIC - V. 8.2.0.0
;  Date/Time: 4/6/2008 15:06:46
;  Info: http://www.mikroe.com


; ADDRESS	OPCODE	ASM
; ----------------------------------------------
$0000	$2932			GOTO	_main
$03AB	$	_Mul_16x16_S:
$03AB	$1303			BCF	STATUS, RP1
$03AC	$1283			BCF	STATUS, RP0
$03AD	$01FB			CLRF	STACK_11
$03AE	$01FA			CLRF	STACK_10
$03AF	$01F9			CLRF	STACK_9
$03B0	$3080			MOVLW	128
$03B1	$00F8			MOVWF	STACK_8
$03B2	$01FD			CLRF	STACK_13
$03B3	$1FF1			BTFSS	STACK_1, 7
$03B4	$2BBB			GOTO	$+7
$03B5	$09F1			COMF	STACK_1, F
$03B6	$09F0			COMF	STACK_0, F
$03B7	$0AF0			INCF	STACK_0, F
$03B8	$1903			BTFSC	STATUS, Z
$03B9	$0AF1			INCF	STACK_1, F
$03BA	$0AFD			INCF	STACK_13, F
$03BB	$1FF5			BTFSS	STACK_5, 7
$03BC	$2BC3			GOTO	$+7
$03BD	$09F5			COMF	STACK_5, F
$03BE	$09F4			COMF	STACK_4, F
$03BF	$0AF4			INCF	STACK_4, F
$03C0	$1903			BTFSC	STATUS, Z
$03C1	$0AF5			INCF	STACK_5, F
$03C2	$0AFD			INCF	STACK_13, F
$03C3	$0CF1			RRF	STACK_1, F
$03C4	$0CF0			RRF	STACK_0, F
$03C5	$1C03			BTFSS	STATUS, C
$03C6	$2BD0			GOTO	$+10
$03C7	$0874			MOVF	STACK_4, W
$03C8	$07F9			ADDWF	STACK_9, F
$03C9	$0875			MOVF	STACK_5, W
$03CA	$1803			BTFSC	STATUS, C
$03CB	$0F75			INCFSZ	STACK_5, W
$03CC	$07FA			ADDWF	STACK_10, F
$03CD	$1803			BTFSC	STATUS, C
$03CE	$0AFB			INCF	STACK_11, F
$03CF	$1003			BCF	STATUS, C
$03D0	$1FF0			BTFSS	STACK_0, 7
$03D1	$2BD8			GOTO	$+7
$03D2	$0874			MOVF	STACK_4, W
$03D3	$07FA			ADDWF	STACK_10, F
$03D4	$1803			BTFSC	STATUS, C
$03D5	$0AFB			INCF	STACK_11, F
$03D6	$0875			MOVF	STACK_5, W
$03D7	$07FB			ADDWF	STACK_11, F
$03D8	$0CFB			RRF	STACK_11, F
$03D9	$0CFA			RRF	STACK_10, F
$03DA	$0CF9			RRF	STACK_9, F
$03DB	$0CF8			RRF	STACK_8, F
$03DC	$1C03			BTFSS	STATUS, C
$03DD	$2BC3			GOTO	$-26
$03DE	$1C7D			BTFSS	STACK_13, 0
$03DF	$2BEB			GOTO	$+12
